Ticker,Name,Price,Expense Ratio,Category,Morning Star Rating,Net Assets,Holdings Turnover,Inception Date,Fund Family,Cash,Stocks,Bonds,Others,Preferred,Convertable,Basic Materials,Consumer Cyclical,Financial Services,Realestate,Consumer Defensive,Healthcare,Utilities,Communication Services,Energy,Industrials,Technology,Number Years Up,Number Years Down,YTD,1-Month,3-Month,1-Year,3-Year,5-Year,10-Year,Inception,Minimum Initial Investment,Minimum Subsequent Investment,Mutual Fund,ETF,Capture Date
CHRSX,Invesco Charter Fund Class S,18.14,0.97,Large Blend,2,3.31B,45.00,2009-09-24,Invesco,0.56,99.44,0.00,0.00,0.00,0.00,0.59,12.98,15.12,2.79,8.75,16.60,1.22,8.78,2.33,9.01,21.82,9,2,13.61,3.12,10.28,13.61,9.89,10.69,9.34,NULL,0,0,True,False,2021-02-02
CHTYX,Invesco Charter Fund Class Y,18.21,0.82,Large Blend,2,3.31B,45.00,2008-10-02,Invesco,0.56,99.44,0.00,0.00,0.00,0.00,0.59,12.98,15.12,2.79,8.75,16.60,1.22,8.78,2.33,9.01,21.82,10,2,13.78,3.13,10.26,13.78,10.04,10.84,9.50,NULL,1000,50,True,False,2021-02-02
DDFRX,Invesco Diversified Dividend Fund Class R,20.01,1.07,Large Value,3,16.07B,8.00,2005-10-24,Invesco,7.20,92.81,0.00,0.00,0.00,0.00,2.30,5.31,11.89,1.59,29.20,8.01,17.34,4.18,4.02,15.25,0.91,11,4,-0.14,3.04,13.51,-0.14,4.64,7.12,9.12,NULL,0,0,True,False,2021-02-02
DDFIX,Invesco Diversified Dividend Fund R5 Class,19.94,0.51,Large Value,4,16.07B,8.00,2005-10-24,Invesco,7.20,92.81,0.00,0.00,0.00,0.00,2.30,5.31,11.89,1.59,29.20,8.01,17.34,4.18,4.02,15.25,0.91,13,2,0.44,3.09,13.73,0.44,5.23,7.72,9.73,NULL,1000000,0,True,False,2021-02-02
LCEYX,Invesco Diversified Dividend Fund Class Y,19.96,0.57,Large Value,3,16.07B,8.00,2008-10-02,Invesco,7.20,92.81,0.00,0.00,0.00,0.00,2.30,5.31,11.89,1.59,29.20,8.01,17.34,4.18,4.02,15.25,0.91,10,2,0.39,3.07,13.70,0.39,5.19,7.65,9.66,NULL,1000,50,True,False,2021-02-02
LCEIX,Invesco Diversified Dividend Fund Investor Class,19.93,0.75,Large Value,3,16.07B,8.00,2005-07-14,Invesco,7.20,92.81,0.00,0.00,0.00,0.00,2.30,5.31,11.89,1.59,29.20,8.01,17.34,4.18,4.02,15.25,0.91,12,3,0.20,3.09,13.67,0.20,5.00,7.45,9.45,NULL,1000,50,True,False,2021-02-02
ASMMX,Invesco Summit Fund Class A,30.00,1.01,Large Growth,4,3.57B,38.00,2005-10-30,Invesco,0.05,99.95,0.00,0.00,0.00,0.00,1.74,21.66,11.26,1.30,2.62,11.06,0.00,19.14,0.54,3.93,26.76,12,3,41.95,4.84,14.43,41.95,24.00,20.38,16.06,NULL,1000,50,True,False,2021-02-02
CSMMX,Invesco Summit Fund Class C,25.77,1.76,Large Growth,3,3.57B,38.00,2005-10-30,Invesco,0.05,99.95,0.00,0.00,0.00,0.00,1.74,21.66,11.26,1.30,2.62,11.06,0.00,19.14,0.54,3.93,26.76,12,3,40.87,4.74,14.24,40.87,23.07,19.47,15.19,NULL,1000,50,True,False,2021-02-02
SMITX,Invesco Summit Fund R5 Class,30.82,0.77,Large Growth,4,3.57B,38.00,2008-10-02,Invesco,0.05,99.95,0.00,0.00,0.00,0.00,1.74,21.66,11.26,1.30,2.62,11.06,0.00,19.14,0.54,3.93,26.76,10,2,42.26,4.85,14.52,42.26,24.32,20.70,16.42,NULL,1000000,0,True,False,2021-02-02
SMMSX,Invesco Summit Fund Class S,30.34,0.91,Large Growth,4,3.57B,38.00,2009-09-24,Invesco,0.05,99.95,0.00,0.00,0.00,0.00,1.74,21.66,11.26,1.30,2.62,11.06,0.00,19.14,0.54,3.93,26.76,9,2,42.00,4.82,14.44,42.00,24.12,20.48,16.17,NULL,0,0,True,False,2021-02-02
ASMYX,Invesco Summit Fund Class Y,30.66,0.76,Large Growth,4,3.57B,38.00,2008-10-02,Invesco,0.05,99.95,0.00,0.00,0.00,0.00,1.74,21.66,11.26,1.30,2.62,11.06,0.00,19.14,0.54,3.93,26.76,10,2,42.25,4.84,14.48,42.25,24.29,20.67,16.35,NULL,1000,50,True,False,2021-02-02
ESMYX,Invesco European Small Company Fund Class Y,15.51,1.18,Europe Stock,4,238.5M,-1,2008-10-02,Invesco,6.88,90.91,0.00,2.21,0.00,0.00,0.05,12.32,13.19,2.90,5.25,3.14,0.11,0.00,5.28,35.59,22.16,9,3,9.85,6.06,15.17,9.85,2.57,8.59,8.66,NULL,1000,50,True,False,2021-02-02
AWSIX,Invesco Global Core Equity Fund R5 Class,15.12,0.95,World Large Stock,2,735.02M,24.00,2005-10-24,Invesco,0.88,99.12,0.00,0.00,0.00,0.00,4.70,7.36,17.53,0.00,10.23,9.30,3.72,12.56,1.96,18.33,14.31,11,4,12.89,5.20,12.89,12.89,6.35,9.66,6.91,NULL,1000000,0,True,False,2021-02-02
AWSYX,Invesco Global Core Equity Fund Class Y,14.85,0.97,World Large Stock,2,735.02M,24.00,2008-10-02,Invesco,0.88,99.12,0.00,0.00,0.00,0.00,4.70,7.36,17.53,0.00,10.23,9.30,3.72,12.56,1.96,18.33,14.31,9,3,12.96,5.23,12.96,12.96,6.35,9.65,6.83,NULL,1000,50,True,False,2021-02-02
IEGIX,Invesco International Small Company Fund R5 Class,19.10,1.20,Foreign Small/Mid Blend,3,251.08M,-1,2005-10-24,Invesco,6.58,91.89,0.00,1.53,0.00,0.00,0.03,10.00,17.58,4.70,4.46,8.54,0.08,1.60,9.05,34.04,9.92,10,5,10.64,8.84,17.27,10.64,2.37,9.43,5.44,NULL,1000000,0,True,False,2021-02-02
IEGYX,Invesco International Small Company Fund Class Y,19.29,1.32,Foreign Small/Mid Blend,3,251.08M,-1,2008-10-02,Invesco,6.58,91.89,0.00,1.53,0.00,0.00,0.03,10.00,17.58,4.70,4.46,8.54,0.08,1.60,9.05,34.04,9.92,8,4,10.47,8.76,17.24,10.47,2.25,9.30,5.32,NULL,1000,50,True,False,2021-02-02
SMERX,Invesco Small Cap Equity Fund Class R,14.66,1.56,Small Blend,4,991.06M,35.00,2002-06-02,Invesco,4.12,95.88,0.00,0.00,0.00,0.00,5.29,14.98,16.41,6.32,1.72,13.36,1.20,1.54,1.28,19.54,18.36,14,4,27.09,7.63,28.89,27.09,10.59,11.30,9.65,NULL,0,0,True,False,2021-02-02
SMEIX,Invesco Small Cap Equity Fund R5 Class,18.62,0.85,Small Blend,4,991.06M,35.00,2005-04-28,Invesco,4.12,95.88,0.00,0.00,0.00,0.00,5.29,14.98,16.41,6.32,1.72,13.36,1.20,1.54,1.28,19.54,18.36,12,3,27.95,7.73,29.13,27.95,11.36,12.05,10.40,NULL,1000000,0,True,False,2021-02-02
SMEYX,Invesco Small Cap Equity Fund Class Y,17.03,1.06,Small Blend,4,991.06M,35.00,2008-10-02,Invesco,4.12,95.88,0.00,0.00,0.00,0.00,5.29,14.98,16.41,6.32,1.72,13.36,1.20,1.54,1.28,19.54,18.36,9,3,27.70,7.67,29.08,27.70,11.14,11.86,10.20,NULL,1000,50,True,False,2021-02-02
OAAAX,Invesco Active Allocation Fund Class A,15.12,1.09,Allocation--70% to 85% Equity,3,2.41B,-1,2005-04-04,Invesco,10.98,69.15,15.54,2.94,0.50,0.09,4.12,11.23,12.91,5.03,7.54,12.69,2.95,8.12,1.97,15.49,17.96,11,4,13.04,4.82,15.40,13.04,7.98,9.42,7.76,NULL,1000,50,True,False,2021-02-02
OAACX,Invesco Active Allocation Fund Class C,14.74,1.84,Allocation--70% to 85% Equity,2,2.41B,-1,2005-04-04,Invesco,10.98,69.15,15.54,2.94,0.50,0.09,4.12,11.23,12.91,5.03,7.54,12.69,2.95,8.12,1.97,15.49,17.96,11,4,12.18,4.80,15.23,12.18,7.18,8.59,6.95,NULL,1000,50,True,False,2021-02-02
OAANX,Invesco Active Allocation Fund Class R,15.02,1.34,Allocation--70% to 85% Equity,2,2.41B,-1,2005-04-04,Invesco,10.98,69.15,15.54,2.94,0.50,0.09,4.12,11.23,12.91,5.03,7.54,12.69,2.95,8.12,1.97,15.49,17.96,11,4,12.70,4.73,15.31,12.70,7.70,9.13,7.49,NULL,0,0,True,False,2021-02-02
